"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
71;"TP4";"TestPoint_Pad_D1.0mm";1;"ESP_IO5";;;
72;"TP3";"TestPoint_Pad_D1.0mm";1;"ESP_IO2";;;
73;"TP2";"TestPoint_Pad_D1.0mm";1;"ESP_MTDI";;;
74;"TP1";"TestPoint_Pad_D1.0mm";1;"ESP_MTDO";;;
75;"R88,R87,R86,R85,R84,R83,R82,R81";"R_0402_1005Metric";8;"49.9";;;
76;"R80,R79";"R_0402_1005Metric";2;"6k49";;;
77;"R68,R56,R53";"R_0402_1005Metric";3;"DNS";;;
78;"R58";"R_0402_1005Metric";1;"180k";;;
79;"R57";"R_0402_1005Metric";1;"560k";;;
80;"R52";"R_0402_1005Metric";1;"80k6";;;
81;"R50";"R_0402_1005Metric";1;"1k54";;;
82;"R49";"R_0402_1005Metric";1;"383k";;;
83;"R48";"R_0402_1005Metric";1;"470k";;;
84;"R46,R30,R28,R24,R22,R19,R6";"R_0402_1005Metric";7;"1k";;;
85;"R43,R42,R41,R40";"R_0402_1005Metric";4;"10k DNS";;;
86;"R39";"R_0402_1005Metric";1;"12k";;;
87;"R31,R26,R25,R20";"R_0402_1005Metric";4;"1M";;;
88;"R29,R27,R23,R21,R18,R17";"R_0402_1005Metric";6;"5.6";;;
89;"R8,R7,R5,R4";"R_0402_1005Metric";4;"10K";;;
90;"Q5,Q4,Q3,Q2,Q1";"SOT-323_SC-70";5;"BSS138PW";;;
91;"L4";"L_Murata_DFE322512C_3.2x2.5x1.2mm";1;"1277AS-H-1R0M=P2";;;
92;"FB4,FB3,FB2";"L_0603_1608Metric";3;"BLM18BD601SN1D";;;
93;"D21,D19,D18,D15";"D_0402_1005Metric";4;"PESD0402-140";;;
94;"C75,C74";"C_0402_1005Metric";2;"100p";;;
95;"C41,C40";"C_0402_1005Metric";2;"DNS";;;
96;"R14,R16";"R_0402_1005Metric";2;"0 DNS";;;
97;"L2,L1";"L_0603_1608Metric";2;"744786139A";;;
98;"D1";"D_0402_1005Metric";1;"SESD0402X1BN-0010-098";;;
99;"J2";"SMA_Amphenol_132134-16_Vertical";1;"132134";;;
100;"J11,J9,J14";"JST_GH_SM06B-GHS-TB_1x06-1MP_P1.25mm_Horizontal";3;"SM06B-GHS-TB(LF)(SN)";;;
101;"MH4,MH3,MH2,MH1";"MountingHole_3.2mm_M3_ISO7380_Pad";4;"M3";;;
